info @storybook/react v6.3.12
info 
info => Cleaning outputDir: C:\Users\74500\AppData\Local\Temp\chromatic--32968-sAne8VbWRGVD
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\Users\74500\Desktop\open-project\ui_pro\.storybook"
info => Loading 9 other files in "C:\Users\74500\Desktop\open-project\ui_pro\.storybook"
info => Adding stories defined in "C:\Users\74500\Desktop\open-project\ui_pro\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\74500\Desktop\open-project\ui_pro\.storybook\storybook-init-framework-entry.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\74500\Desktop\open-project\ui_pro\.storybook\preview.js-generated-config-entry.js C:\Users\74500\Desktop\open-project\ui_pro\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 524/558 modules 34 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 66% building 524/559 modules 35 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 66% building 524/560 modules 36 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 66% building 525/560 modules 35 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 66% building 526/560 modules 34 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 66% building 527/560 modules 33 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 66% building 527/561 modules 34 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_Map.js
<s> [webpack.Progress] 66% building 527/562 modules 35 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 66% building 527/563 modules 36 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 66% building 528/563 modules 35 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 66% building 529/563 modules 34 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 66% building 529/564 modules 35 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 66% building 530/564 modules 34 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 66% building 530/565 modules 35 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 66% building 530/566 modules 36 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 66% building 530/567 modules 37 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 66% building 531/567 modules 36 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 66% building 531/568 modules 37 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 66% building 532/568 modules 36 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 66% building 533/568 modules 35 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 66% building 533/569 modules 36 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 66% building 533/570 modules 37 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 66% building 534/570 modules 36 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 66% building 535/570 modules 35 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 66% building 536/570 modules 34 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 66% building 537/570 modules 33 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 66% building 538/570 modules 32 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 66% building 539/570 modules 31 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 66% building 540/570 modules 30 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 66% building 541/570 modules 29 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 67% building 542/570 modules 28 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 67% building 543/570 modules 27 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 67% building 544/570 modules 26 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 67% building 545/570 modules 25 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 67% building 546/570 modules 24 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 67% building 547/570 modules 23 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 67% building 548/570 modules 22 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 67% building 549/570 modules 21 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 67% building 549/571 modules 22 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 67% building 549/572 modules 23 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 67% building 550/572 modules 22 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 67% building 550/573 modules 23 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 551/573 modules 22 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 551/574 modules 23 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 67% building 551/575 modules 24 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 67% building 552/575 modules 23 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 67% building 553/575 modules 22 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 67% building 553/576 modules 23 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\toString.js
<s> [webpack.Progress] 67% building 553/577 modules 24 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 67% building 554/577 modules 23 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 67% building 554/578 modules 24 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 67% building 554/579 modules 25 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 67% building 555/579 modules 24 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 67% building 555/580 modules 25 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 67% building 555/581 modules 26 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 67% building 556/581 modules 25 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 67% building 557/581 modules 24 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 67% building 557/582 modules 25 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 558/582 modules 24 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 558/583 modules 25 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_Set.js
<s> [webpack.Progress] 67% building 559/583 modules 24 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_Set.js
<s> [webpack.Progress] 67% building 560/583 modules 23 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_Set.js
<s> [webpack.Progress] 67% building 560/584 modules 24 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 67% building 561/584 modules 23 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 67% building 562/584 modules 22 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 67% building 563/584 modules 21 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 67% building 563/585 modules 22 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 564/585 modules 21 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 565/585 modules 20 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 566/585 modules 19 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 567/585 modules 18 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 568/585 modules 17 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 568/586 modules 18 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 568/587 modules 19 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 68% building 569/587 modules 18 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 68% building 570/587 modules 17 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 68% building 570/588 modules 18 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\zrender.js
<s> [webpack.Progress] 68% building 571/588 modules 17 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\zrender.js
<s> [webpack.Progress] 68% building 572/588 modules 16 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\zrender\lib\zrender.js
<s> [webpack.Progress] 68% building 572/589 modules 17 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 573/589 modules 16 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 574/589 modules 15 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 575/589 modules 14 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 575/590 modules 15 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\blocks\EmptyBlock.js
<s> [webpack.Progress] 68% building 576/590 modules 14 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\blocks\EmptyBlock.js
<s> [webpack.Progress] 68% building 577/590 modules 13 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\blocks\EmptyBlock.js
<s> [webpack.Progress] 68% building 578/590 modules 12 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\blocks\EmptyBlock.js
<s> [webpack.Progress] 68% building 579/590 modules 11 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\blocks\EmptyBlock.js
<s> [webpack.Progress] 68% building 580/590 modules 10 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\blocks\EmptyBlock.js
<s> [webpack.Progress] 68% building 580/591 modules 11 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\typography\shared.js
<s> [webpack.Progress] 68% building 581/591 modules 10 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\typography\shared.js
<s> [webpack.Progress] 68% building 581/592 modules 11 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 68% building 581/593 modules 12 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 582/593 modules 11 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 583/593 modules 10 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\scheduler\index.js
<s> [webpack.Progress] 69% building 584/593 modules 9 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 584/594 modules 10 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 68% building 584/595 modules 11 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 68% building 585/595 modules 10 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 68% building 585/596 modules 11 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 586/596 modules 10 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 69% building 587/596 modules 9 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 69% building 588/596 modules 8 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 69% building 588/597 modules 9 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 589/597 modules 8 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 590/597 modules 7 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 590/598 modules 8 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\emotion-theming\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 69% building 590/599 modules 9 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\emotion-theming\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 69% building 591/599 modules 8 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\emotion-theming\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 69% building 592/599 modules 7 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\emotion-theming\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 69% building 593/599 modules 6 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\emotion-theming\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 69% building 593/600 modules 7 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 593/601 modules 8 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\label\LabelManager.js
<s> [webpack.Progress] 69% building 593/602 modules 9 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\process\browser.js
<s> [webpack.Progress] 69% building 593/603 modules 10 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\model\Component.js
<s> [webpack.Progress] 68% building 593/604 modules 11 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\model\Series.js
<s> [webpack.Progress] 68% building 593/605 modules 12 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\convert.js
<s> [webpack.Progress] 68% building 594/605 modules 11 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\convert.js
<s> [webpack.Progress] 68% building 594/606 modules 12 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 595/606 modules 11 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 69% building 596/606 modules 10 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 596/607 modules 11 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\convert.js
<s> [webpack.Progress] 68% building 596/608 modules 12 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\line\LineSeries.js
<s> [webpack.Progress] 68% building 596/609 modules 13 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\component\transform\sortTransform.js
